[04:40:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[04:40:46] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:48] [ForkJoinPool-1-worker-1/WARN]: Mod soaringstructures2 uses the version 1.20.1 - 2.5.1 which isn't compatible with Loader's extended semantic version format (Invalid prerelease string ' 2.5.1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-1/WARN]: Mod theorcs uses the version fabric-1.20.x-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-3/WARN]: Mod glasses uses the version Fabric-1.20.1-1.2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[04:40:50] [ForkJoinPool-1-worker-1/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.6-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [main/WARN]: Warnings were found!
 - Mod 'Lovely Snails' (lovely_snails) 1.1.3+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterstats 3.9.7+fabric-1.20.1
	   \-- tcdcommons 3.9.6+fabric-1.20.1
	- betterstrongholds 1.20-Fabric-4.0.3
	- betterwitchhuts 1.20-Fabric-3.0.3
	- bewitchment 1.20-8
	   |-- impersonate 2.10.2
	   |    \-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- playerabilitylib 1.8.0
	   |-- reach-entity-attributes 2.4.0
	   \-- terraform-wood-api-v1 7.0.3
	- blabber 1.5.1-mc1.20.1
	   \-- fabric-permissions-api-v0 0.2-SNAPSHOT
	- blahaj 0.3.2
	- blossom 1.0.7
	- bno 9.1.1
	   \-- fiber 0.23.0-2
	- bookshelf 20.1.10
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- bountiful 6.0.3+1.20.1
	- brutalbosses 1.20.1-6.9
	- bwncr 3.17.0
	- bygonenether 1.3.2
	- bypass_anvil_restriction 1.0.7+1.20.1
	   |-- ch_skyfy_tomlconfiglib_toml-config-lib 1.0.4
	   |-- io_github_microutils_kotlin-logging-jvm 3.0.5
	   \-- net_peanuuutz_tomlkt-jvm 0.2.0
	- cardinal-components 5.2.2
	   |-- cardinal-components-block 5.2.2
	   |-- cardinal-components-chunk 5.2.2
	   |-- cardinal-components-item 5.2.2
	   |-- cardinal-components-level 5.2.2
	   |-- cardinal-components-scoreboard 5.2.2
	   \-- cardinal-components-world 5.2.2
	- castle_dungeons 4.0.0
	- chas 1.20
	- chimes 2.0.1
	- chunky 1.3.146
	- cicada 0.7.1+1.20.1
	- cloth-config 11.1.118
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.4
	- clutter 1.20-0.5.8
	- collective 7.60
	- combatroll 1.3.2+1.20.1
	- comforts 6.3.5+1.20.1
	   \-- spectrelib 0.13.15+1.20.1
	- commonnetworking 1.0.3-1.20.1
	- cooldown-coordinator 0.6.3
	- corgilib 4.0.1.1
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- coroutil 1.20.1-1.3.7
	- creativecore 2.11.28
	   \-- net_minecraftforge_eventbus 6.0.3
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- cthulib 1.0.2
	- ctov 3.4.3
	- cupboard 1.20.1-2.6
	- davespotioneering 10
	- dawn 5.0.0
	   \-- terraform-shapes-api-v1 7.0.1
	- decorative_blocks 4.0.3
	- deeperdarker 1.2.6
	   \-- customportalapi 0.0.1-beta64-1.20
	- digs_dnd_origins 1.20.1-0.0.11
	- dimensional_traders 1.1.1
	- disenchanter 0.1.8+1.20
	- doapi 1.2.12
	- dramaticdoors 1.20.1-3.2.2
	- druids 0.9.7.0
	- dummmmmmy 1.20-1.8.17b
	- dungeonnowloading 1.5
	- dungeons_arise_seven_seas 1.0.2
	- dungeonz 1.0.5
	- easymagic 8.0.1
	- eldritch_mobs 1.15.1
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- polymer-blocks 0.5.15+1.20.1
	   |-- polymer-core 0.5.15+1.20.1
	   |    |-- polymer-networking 0.5.15+1.20.1
	   |    |    \-- polymer-common 0.5.15+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.15+1.20.1
	   \-- server_translations_api 2.0.0+1.20
	        \-- packet_tweaker 0.4.0+1.19.4
	- elemental_wizards_rpg 1.1.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- ender_dragon_egg_respawn 2.0.0
	- endermanoverhaul 1.0.4
	- endrem 5.2.4
	- epicknightsnmages 0.0.2
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- explorations 1.20.1-1.5.2
	- explorerscompass 1.20.1-2.2.3-fabric
	- explorify v1.4.0
	- extraspellattributes 1.2.2
	- fabric-api 0.92.1+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.1+1802ada577
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.11.0+kotlin.2.0.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.24.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.6.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.6.3
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- fakerlib 0.1.3
	- farmersdelight 1.20.1-1.4.3
	- farsight 1.20.1-4.2
	   \-- org_jctools_jctools-core 4.0.1
	- faux-custom-entity-data 6.0.1
	- ferritecore 6.0.1
	- forcemaster-rpg 1.0.5
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- forgeconfigapiport 8.0.0
	- formations 1.0.2
	- formationsnether 1.0.4
	- formationsoverworld 1.0.3
	- framework 0.6.16
	   \-- org_javassist_javassist 3.29.2-GA
	- friendsandfoes 2.0.10
	- frostiful 1.0.9
	   \-- mm 2.3
	- ftbchunks 2001.3.1
	- ftblibrary 2001.2.2
	- ftbquests 2001.4.5
	   \-- team_reborn_energy 3.0.0
	- ftbranks 2001.1.3
	- ftbteams 2001.3.0
	- ftbxmodcompat 2.1.1
	- fwaystones 3.3.2+mc1.20.1
	- fzzy_core 0.5.0+1.20.1
	- galosphere 1.20.1-1.4.1
	- gazebo 1.1.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- gear_core 0.3.8+1.20.1
	- geckolib 4.4.4
	   \-- com_eliotlash_mclib_mclib 20
	- genshinstrument 3.4.1
	- glasses Fabric-1.20.1-1.2.5
	- globalxp 1.11
	- goblintraders 1.9.3
	- graveyard 3.0
	- guardiansgalore 1.20.1-3.1
	- guardvillagers 2.0.9-1.20.1
	- handcrafted 3.0.6
	- harvest_scythes 2.5.6+mc1.20
	   \-- mm 2.3
	- healpgood 1.3.2
	- hopobetterruinedportal 1.3.7
	- hybrid-aquatic 1.3.2
	   \-- reach-entity-attributes 2.4.0
	- icarus 2.7.1
	- iceberg 1.1.18
	- illagerinvasion 8.0.5
	   \-- extensibleenums 7.0.1
	- immersive_armors 1.6.1+1.20.1
	- immersive_melodies 0.1.2+1.20.1
	- inmis 2.7.2-1.20.1
	- inmisaddon 1.0.4
	- inventorysorter 1.9.0-1.20
	   \-- kyrptconfig 1.5.6-1.20
	- invoke 0.2.3
	- item_obliterator 2.2.0
	- itemfilters 2001.1.0-build.59
	- jade 11.8.0
	- java 17
	- jewelry 1.3.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- kambrik 6.1.1+1.20.1
	- kevsequipmentsets 1.1.1
	- kevslibrary 1.1.0
	- kevstierifymodifiers 1.2.4
	- knavesneeds 2.0.1+1.20.1
	- konkrete 1.8.1
	- libraryferret 4.0.0
	- libz 1.0.3
	- lithium 0.11.2
	- lithostitched 1.1.5
	- livingthings 1.20.1-2.0.2
	- lootintegrations 1.20.1-3.7
	- lootr 0.7.33.81
	- lovely_snails 1.1.3+1.20.1
	- magistuarmory 9.8
	- maxhealthfix 12.0.3
	- mcda 5.0.2
	- mcdar 4.0.3
	- mcdw 9.0.4
	- meadow 1.3.15
	   \-- mixinsquared 0.1.2-beta.5
	- medievalorigins 6.3.8+1.20.1
	   |-- apugli 2.10.1+1.20.1-fabric
	   |-- autotag 2.0.2+1.20
	   |-- mixinsquared 0.1.2-beta.5
	   |-- playerabilitylib 1.8.0
	   \-- reach-entity-attributes 2.4.0
	- memoryleakfix 1.1.2
	- mermod 2.41
	- mes 1.3.1-1.20-fabric
	- midnightlib 1.4.1
	- minecells 1.8.2
	   \-- gimm1q 0.5.3
	- minecraft 1.20.1
	- minerally 1.20.2-1.2
	- mns 1.0.1-1.20-fabric
	- modernfix 5.17.0+mc1.20.1
	- moonlight 1.20-2.11.30
	- more_rpg_classes 1.1.7-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_reds_morestructures 1.0.8
	- mr_tidal_towns 1.3
	- mutantmonsters 8.0.7
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- extensibleenums 7.0.1
	- mvs 4.1.2-1.20-fabric
	- mysticaloaktree 1.20-1.11
	- mythicmetals 0.19.7+1.20.1
	   |-- common-protection-api 1.0.0
	   \-- reach-entity-attributes 2.4.0
	- mythicmetals_decorations 0.6.0+1.20
	- mythicmobs 1.20.1-fabric-1.4.5
	- mythicmounts 1.20.1-7.4
	- nameplate 1.1.4
	- naturescompass 1.20.1-2.2.3-fabric
	- necronomicon 1.4.2
	- neruina 2.0.0-beta.10
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.17.0
	   |-- com_fasterxml_jackson_core_jackson-core 2.17.0
	   |-- com_fasterxml_jackson_core_jackson-databind 2.17.0
	   |-- org_apache_maven_maven-artifact 3.8.1
	   \-- org_kohsuke_github-api 1.318
	- netherdepthsupgrade fabric-3.1.6-1.20
	- nochatreports 1.20.1-v2.2.2
	   |-- fabric-rendering-v1 3.0.6+b3afc78b82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- noisium 2.0.3+mc1.20-1.20.1
	- nyctophobia 1.9
	- nyfsspiders 2.1.1
	- obscure_api 16
	- observable 4.4.1
	- origins 1.10.0
	   \-- apoli 2.9.0
	        |-- calio 1.11.0
	        \-- playerabilitylib 1.8.0
	- owo 0.11.2+1.20
	- paladins 1.2.0+1.20.1
	- paraglider 20.1.3
	- patchouli 1.20.1-84-FABRIC
	   \-- fiber 0.23.0-2
	- paxi 1.20-Fabric-4.0
	- pehkui 3.8.0+1.14.4-1.20.4
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- phantasm 0.2
	- philipsruins 1.20.1
	- piratesdoom 1.0.0
	- player-animator 1.0.2-rc1+1.20
	- plentyofarmors 1.3.0
	- polymorph 0.49.5+1.20.1
	   \-- spectrelib 0.13.15+1.20.1
	- projectile_damage 3.2.3+1.20.1
	- promenade 4.1.1
	   \-- biolith 1.0.0-alpha.8
	        \-- terraform-surfaces-api-v1 7.0.1
	- puffish_attributes 0.2.0
	- puffish_skills 0.12.2
	- puzzleslib 8.1.19
	   \-- puzzlesaccessapi 8.0.7
	- qu-enchantments 1.3.6-1.20
	   \-- mm 2.3
	- ranged_weapon_api 1.1.1+1.20.1
	- reddensstonelantern 1.0.3
	- redirector 1.20.1-4.4.0
	- regions_unexplored 0.5.5+1.20.1
	   |-- completeconfig-base 2.5.2
	   \-- completeconfig-gui-cloth 2.5.2
	- repurposed_structures 7.1.15+1.20.1-fabric
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.25
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- respawningstructures 1.20.1-2.5
	- roughlyenoughitems 12.1.725
	   \-- error_notifier 1.0.9
	- rpg_origins 1.4.2
	- rpgdifficulty 1.3.13
	- rpgmana 1.0.7.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 0.9.11+1.20.1
	- sawmill 1.20-1.4.0
	- showmeyourskin 1.9.0+1.20
	- shrek 1.0.0
	- simplyskills 1.4.1+1.20.1
	- simplyswords 1.55.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- skinlayers3d 1.6.4
	- skyvillages 1.0.3.2-1.19.2-1.20.1
	- slayersbeasts 1.2.0
	- smallships 2.0.0-b1.2
	- smartbrainlib 1.14
	- smarterfarmers 1.20-1.8.2
	- smwyg 1.1.1
	- soaringstructures2 1.20.1 - 2.5.1
	- soulsweapons 1.1.3-1.20-fabric
	- sound_physics_remastered 1.20.1-1.4.2
	- spark 1.10.53
	- species 1.3-fabric
	- spell_engine 0.14.3+1.20.1
	- spell_power 0.10.2+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spellbladenext 1.15.1
	- spellslabextra 1.1-1.20.1
	- starlight 1.1.2+fabric.dbc156f
	- starterkit 6.7
	- structory 1.3.5
	- structory_towers 1.0.7
	- structure_pool_api 1.0+1.20.1
	- structurecredits 1.7
	- structureessentials 1.20.1-3.3
	- t_and_t 1.12
	- tectonic 2.3.4
	- terrablender 3.0.1.7
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- terralith 2.5.1
	- textanimator 2.3.3
	- theorcs fabric-1.20.x-1.0
	- thermoo 2.3.1
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- thiccpackets 1.17-1.19+
	- tiered 1.1.0
	   |-- autotag 2.0.2+1.20
	   \-- reach-entity-attributes 2.4.0
	- tinyfoes 1.20.1-1.0
	- tlc 1.0.1
	- toms_storage 1.6.6
	- totw_additions 1.3
	- travelerscompass 2.0.4.0
	- travellersbootsreloaded 2.1.1-fabric
	- treechop 0.19.0
	- tridents_n_stuff 0.1.3+1.20.1
	   \-- fzzy_config 0.1.2+1.20.1
	- trimeffects 1.1.1-fabric
	- trinkets 3.7.2
	- twigs 3.1.0
	- universal_shops 1.3.2+1.20.1
	   |-- common-economy-api 1.1.1
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- placeholder-api 2.1.1+1.20
	   |-- polymer-resource-pack 0.5.3+1.20.1
	   |-- polymer-virtual-entity 0.5.3+1.20.1
	   |-- server_translations_api 2.0.0+1.20
	   |    \-- packet_tweaker 0.4.0+1.19.4
	   \-- sgui 1.2.2+1.20
	- variantshields 2.1
	- villagernames 7.3
	- villagersplus 3.1
	- villagesandpillages 1.0.0
	- vinery 1.4.19
	- visualworkbench 8.0.0
	- voidz 1.0.11
	- wabi_sabi_structures 2.0.0-1.20
	- watut 1.20.1-1.1.1
	- waveycapes 1.4.7
	- weaponmaster 3.0.5
	- wetlands 1.2
	- wildlife 1.19.2-2.2
	- witcher-rpg 1.0.6
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wits 1.1.0+1.20.1-fabric
	- wizards 1.2.0+1.20.1
	- xaerominimap 24.1.1
	- xaeroworldmap 1.38.4
	- xercapaint fabric-1.20.1-1.0.0
	- xtraarrows 3.0.4.1
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- yet_another_config_lib_v3 3.4.2+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yigd 2.0.0-beta.13
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        \-- libninepatch 1.2.0
	- yosbr 0.1.2
	- yungsapi 1.20-Fabric-4.0.5
	- yungsbridges 1.20-Fabric-4.0.3
	- zenith_attributes 0.2.4
	   |-- additionalentityattributes 1.7.3+1.20.0
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- playerabilitylib 1.8.0
	   |-- porting_lib_attributes 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_common 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_entity 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |-- porting_lib_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_accessors 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   \-- reach-entity-attributes 2.4.0
[04:40:50] [main/INFO]: Applying default options... (YOSBR)
[04:40:51] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/FANTASY/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[04:40:51] [main/INFO]: Compatibility level set to JAVA_17
[04:40:51] [main/WARN]: Reference map 'bno.refmap.json' for bno.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/WARN]: Reference map 'ctov-fabric-fabric-refmap.json' for ctov.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/WARN]: Reference map 'ctov-common-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/WARN]: Reference map 'formationsnether.mixins.refmap.json' for formationsnether.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/WARN]: Reference map 'formationsoverworld.mixins.refmap.json' for formationsoverworld.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/WARN]: Reference map 'gazebo-refmap.json' for gazebo.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/WARN]: Reference map 'graveyard-FABRIC-fabric-refmap.json' for graveyard-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[04:40:51] [main/INFO]: File exists, reading config for elocindev.item_obliterator.fabric_quilt.config.ConfigEntries.
